artifact,kind,bytes,rows,sha256
biomedical/uncertainty/.B3.complete.json,json,318,,e77fb03a04a55db3e87af985de71e43cb792a1b812815eaf54bd1a6309b29106
biomedical/uncertainty/.complete.json,json,318,,e77fb03a04a55db3e87af985de71e43cb792a1b812815eaf54bd1a6309b29106
biomedical/uncertainty/coverage.csv,csv,26847,313,208f52ce7eb8bbe208027f1702044547971fbd6cf79b27124ec14a07e4d451cb
biomedical/uncertainty/plots/coverage_dice.pdf,pdf,125656,,f5e6f2599310e62b887a231c6ef2d914b13752b0759d36f8a4a3d1ba5b0d3eb1
biomedical/uncertainty/report.md,md,444,,b2059cafd4323a5c3945c68cff705d369c5e04a9af090ef032a06cd7a651469a
biomedical/uncertainty/runs.csv,csv,54956,210,c5f9f79211ef00d2a5aa5c58a33c321973a738ff22c40cbef1ab742bb8b8f69a
biomedical/uncertainty/seed_0_predictions.npz,npz,120990,,28057a8a46298141522991b72bf8d42bfcdfdf718b1f4d5e3147e630885c343f
biomedical/uncertainty/seed_1_predictions.npz,npz,123710,,dd13ee0bc96eaa50fa5f2393787babcf22a3f11d81a34557ff2628d8f526e342
biomedical/uncertainty/seed_2_predictions.npz,npz,33294,,52680da8ad0ae7b4676383f820a8334348196ebe91d6a37342fe3b347fdf2038
biomedical/uncertainty/seed_3_predictions.npz,npz,7887421,,b266d0e1ad2f0067e66471b39bf73bd43ba626029aa69f2a0b491ccfd08acc5b
biomedical/uncertainty/seed_4_predictions.npz,npz,5423143,,5efebfa1308967a4112f47349190da276dc6ed3e2943e2b8f9bbe80c6aa239ef
biomedical/zeroshot/.B2.complete.json,json,332,,53512d5aa06cb0a63486b8bb4c5a4a8f4aa7a20ab7fa45f920301171dd91f482
biomedical/zeroshot/.complete.json,json,332,,53512d5aa06cb0a63486b8bb4c5a4a8f4aa7a20ab7fa45f920301171dd91f482
biomedical/zeroshot/by_element.csv,csv,24853,400,c39900a77f895f2484133251a5696223b666160e082f310cc24d5f1f835d29e3
biomedical/zeroshot/claims.csv,csv,214,5,d62e3e546c02add61ab51179c6925be16cfbf204ee3b2d6c7cb373d7fb24cc77
biomedical/zeroshot/paired.csv,csv,707,5,811998ab6a4cf20db37b45cfa08ab2d0a68c8ef6ba86811da28b6d24691292ac
biomedical/zeroshot/predictions/seed_10_seen.npz,npz,2401064,,5b2ebd5e6d8d14e41e50381093119526740082a713e457421d0f37bc22dcef97
biomedical/zeroshot/predictions/seed_10_unseen.npz,npz,2386825,,22165b331125d313b4f5bb9696a66bdfe9ea7299eceb1d59bf3a5e72eaf28356
biomedical/zeroshot/predictions/seed_11_seen.npz,npz,1393444,,e2b8dc7b9b41127184fa3f809257fe90aced58da6383834802c4fe754e08726d
biomedical/zeroshot/predictions/seed_11_unseen.npz,npz,1384355,,b3c8d58367fce9ee349c538ccdb63db77765c93aa6356b80e81898349751bd01
biomedical/zeroshot/predictions/seed_12_seen.npz,npz,110204,,3a3df92cec0289fb899d13ef8cc5b8bab4888cbf984b84a9b7327cbe920fd4e6
biomedical/zeroshot/predictions/seed_12_unseen.npz,npz,109326,,78fd58895edd68f78e55e31f8fed009c06a21caa6d9e359e1d9fa78a6ef73533
biomedical/zeroshot/predictions/seed_13_seen.npz,npz,217663,,856d9b025376c886fb6cd8df77da40967bac1f6e61a3200024fdaeacfd0e89a7
biomedical/zeroshot/predictions/seed_13_unseen.npz,npz,216906,,c6637d02b069d708f4b3506d59df7f4eecafe36234b5d3a3489e0b3f32a49f60
biomedical/zeroshot/predictions/seed_14_seen.npz,npz,1296991,,f66f1cc55be12743a1e05e008c295db5ccf2c9890286a6ac833b504a108de244
biomedical/zeroshot/predictions/seed_14_unseen.npz,npz,1285085,,00675c3ea011c4d180e276ae37d754b598a3a47de3fe8846f1ec01e6c1cb4583
biomedical/zeroshot/report.md,md,306,,2d38703c7b1d83d5ed5de708b2b3954b6f0727cf92084d5ce4cad9e622c978be
biomedical/zeroshot/runs.csv,csv,313652,1600,321a7c1389e7a7cdb1ddd85f443302368032122176cccb653b1b5bf5aa575e09
biomedical/zeroshot/summary.csv,csv,27038,100,6d4b296e26073b4079a7c72eeac1a24b90078a2474702eecee04edffa0d39459
checkpoint_manifest.csv,csv,14173,100,f9aa567a49b1cf850ea4dc108b343212a37bce00690f93d5c512ec0c312999ca
checkpoints/multidomain_seed_0_expert_0.pt,pt,38161,,43ba8058d312557caf2e91bbea167971cdd4691115e583b5c8d6aacfae205418
checkpoints/multidomain_seed_0_expert_1.pt,pt,38161,,e76a743cf57edfaae57a1f96397653e9be4187f1cbefed07ec4339fe8c46d738
checkpoints/multidomain_seed_0_expert_2.pt,pt,38161,,1178eb2996f0433b1c258252434c100ba6b0b0e503dd8892dce55aaec184eb0b
checkpoints/multidomain_seed_0_expert_3.pt,pt,38161,,7771500308a2956d4a827923633af65b9e06d5b33cb111790b0fa674e7d62c6e
checkpoints/multidomain_seed_1_expert_0.pt,pt,38161,,f026da6edc0523f71290ac1f9b75824adb188dcbea41f12bb3d995b0be45ebf2
checkpoints/multidomain_seed_1_expert_1.pt,pt,38161,,22030f4d19e97edc11c49aa820e0c3a4545e87f72ee847e03b96a191b1c416d9
checkpoints/multidomain_seed_1_expert_2.pt,pt,38161,,d14e490f3e4ca7e7878c08698e533cfb5a9973422a0b9bb6c5b7bc1c1ae1924b
checkpoints/multidomain_seed_1_expert_3.pt,pt,38161,,1d2de40cb5eee2e2a562ea6a91223e4b8f00657e6f52a3881f7562611b30563e
checkpoints/multidomain_seed_2_expert_0.pt,pt,38161,,1f42de730e486f8dfd95e29997cadaca1eb8a8ed679cb953785d36e76f378850
checkpoints/multidomain_seed_2_expert_1.pt,pt,38161,,85b13208bcc4f24467351db0b3910021d72b88b410b62ef4c65e450f7b2a769f
checkpoints/multidomain_seed_2_expert_2.pt,pt,38161,,3889d90adc977e4c182096051b52b4a08e79906962ea3fc9de08ed003cf29c9e
checkpoints/multidomain_seed_2_expert_3.pt,pt,38161,,0f46a2967ee09fb47bee7af3c049802332215c29597304ca45473b6c11f40869
checkpoints/multidomain_seed_3_expert_0.pt,pt,38161,,cc2eff9891d89b2bc87a7b0f2fbb910c5b1bf1b427db30b36b3b236753f17b96
checkpoints/multidomain_seed_3_expert_1.pt,pt,38161,,b880c4f3ded74787c45dd99105db592e281be24c7358e9db3281073b17f5c886
checkpoints/multidomain_seed_3_expert_2.pt,pt,38161,,b36d50bbfc0bacd04e2a4eb6e7e5f9a6fd3c61617c5b8ed1ed228e4bce4768b3
checkpoints/multidomain_seed_3_expert_3.pt,pt,38161,,acef50527cef504c27cb5248b3fdb9f1c905b483b5c8846159471e10f72192cc
checkpoints/multidomain_seed_4_expert_0.pt,pt,38161,,1793fa0d265751954c75f42cf5fa1f5e862c93fe866ceb85044819585caafc69
checkpoints/multidomain_seed_4_expert_1.pt,pt,38161,,8652f01fecc9c84aa174c63fb7020340c71212fd1efed0abba48bcf0df89f157
checkpoints/multidomain_seed_4_expert_2.pt,pt,38161,,6191023f512e3da23a2d36af701a39b8b4da32ecf3eab4055982138c7755a0a6
checkpoints/multidomain_seed_4_expert_3.pt,pt,38161,,18fd778aa2e126e0383c813180268d594e43cb431800570cf0da9802e4fcd59f
checkpoints/seed_0_canonical_0.pt,pt,37781,,b126edb4f7f91c46920f807a5b9fd1419285dfccccd6298aa5bbd8f170ec9137
checkpoints/seed_0_canonical_1.pt,pt,37781,,74f16990d17993e1b64d72bd24f3c99fdcb629143af243053ac01bdeb45856c7
checkpoints/seed_0_canonical_2.pt,pt,37781,,abdd6b71ec14c22df2e5e058fae648143f17dde8af349c8467eeed3852c761b8
checkpoints/seed_0_canonical_3.pt,pt,37781,,5f5dad1f4aa4fde8181828f10c02846f7254162073d558e70dc28dd16583f924
checkpoints/seed_0_chart_equivariant.pt,pt,6561,,3fbd64504dc602786a2c110872b59fe9f19e4a10c8415274295f338ad0510bcc
checkpoints/seed_0_chart_ordinary.pt,pt,21245,,0b917df44452e882c099fc300588fd6282a3dd13407ad2d5be61c67165f8daee
checkpoints/seed_0_direct_base.pt,pt,37781,,ad87a8d1f1160ca3baf7b4a3f7d9cbe26df3303d951e17716fd1f4c48b42b1d8
checkpoints/seed_0_specialist_0.pt,pt,37809,,d57011eba90ec2397fdbbf1ff2c1bd6f2bf2d1fcbae018cd52433354964948cb
checkpoints/seed_0_specialist_1.pt,pt,37809,,4fda76027e679320dd62975e56ace589d1024f49b1f61bdb6dd1e14f3b90a523
checkpoints/seed_0_specialist_2.pt,pt,37809,,dfb71fed2cd7d8025f65640be9b7fd44b64cc641f0a18554df8be23e4284ddd2
checkpoints/seed_0_specialist_3.pt,pt,37809,,873d9a9dedbaef9646856a42348a1e10fd86677e6a6fee3f38f82930412b546c
checkpoints/seed_1_canonical_0.pt,pt,37781,,d0fb1730feb493b9c3286faa20da09bdd2f7892fbec70a7fdf0e71ab61e2134a
checkpoints/seed_1_canonical_1.pt,pt,37781,,e48f3e5de062e58ea7ea6db51bfdfa8ad327f90b6fdf5a4270904fffac1d6a9e
checkpoints/seed_1_canonical_2.pt,pt,37781,,34934d9fd839281dbc8ece106c8e1d76c7bd47670eb1031eccee5c7d4fddd8bc
checkpoints/seed_1_canonical_3.pt,pt,37781,,079b7696453eaa2ea06f83027d4cbc39bc20475d7b14a555aa2eb6e2916c592f
checkpoints/seed_1_chart_equivariant.pt,pt,6561,,f04ea03a15abac2edb557f184243387542550572e72e69904bc652912f1b63b0
checkpoints/seed_1_chart_ordinary.pt,pt,21245,,d405ce583cd1ad082eef74c58df5dcfc9da82c25e68599eab799e1e06d31d336
checkpoints/seed_1_direct_base.pt,pt,37781,,49b0bed6e887ac37984b1a2136d236a80aa42f4a98329f2e4d16cc8d4fe487d4
checkpoints/seed_1_specialist_0.pt,pt,37809,,c91dbdb2138a0f52124932ceb0f6c1a1254b0f7e1acef57bbe58c97c1a7b72dc
checkpoints/seed_1_specialist_1.pt,pt,37809,,299815088b7b92c29bf14f6c59bf7411b1c64ec70292831e9cb69435f39dffc6
checkpoints/seed_1_specialist_2.pt,pt,37809,,c97f1095061110e32007a27aa2c3ad26eb4bfb75cb90c4bf052ff05f88aa25d2
checkpoints/seed_1_specialist_3.pt,pt,37809,,cd9e92c79915dd715aca92e2c64a47b5aa81f660aa1434ebc0eac2136b52758e
checkpoints/seed_2_canonical_0.pt,pt,37781,,0e992b03a660fc11d73029825f6a5f437a7325f1af73447daa1021fc55be5e6a
checkpoints/seed_2_canonical_1.pt,pt,37781,,9a1d3c0858c7a1064f4a3a3396875abef4fc9c2eec84500cd4aaaf827578af8d
checkpoints/seed_2_canonical_2.pt,pt,37781,,dae1716e0e737a11e304894a718e17b4e2571574c9da8220c7ff7ca3d89d2f71
checkpoints/seed_2_canonical_3.pt,pt,37781,,c1cc1f96e2eb8b673ae32f10d9805453901f02fdba33bb653c1e9a934fe8ff26
checkpoints/seed_2_chart_equivariant.pt,pt,6561,,acbc7fedea887cc444703784f78bf35fcd80647b5c2d05253190c20b2fbc12c1
checkpoints/seed_2_chart_ordinary.pt,pt,21245,,be1c25c0ffb46b343f6499015ea4477a3ee855ae0389494aa84ee76acf9841dd
checkpoints/seed_2_direct_base.pt,pt,37781,,f4b4c440eb99c87725feb0c5c92a050287586c6f08d8fde67989082eac1b4f17
checkpoints/seed_2_specialist_0.pt,pt,37809,,f8424aca101a4a8ff61bfaf8ba4bd1d49aa96ad76126904fca9375dff0b0c50c
checkpoints/seed_2_specialist_1.pt,pt,37809,,7115b529c146522ed984eb122bebd22d3fe08496127aebb29a933d5818673bda
checkpoints/seed_2_specialist_2.pt,pt,37809,,e5e6dcb2a841f2543c92ea986e5e7f80244dfafd8be0446a51d73e784d56c208
checkpoints/seed_2_specialist_3.pt,pt,37809,,7c82c7efbb0c7d70b20d02fb139c01e20d2f419e2e94f925aaed5b54ca19fb25
checkpoints/seed_3_canonical_0.pt,pt,37781,,c76362f8886eef37884c885b38443cc0132d83bc3fd09f53c2a52d5e325ca7fc
checkpoints/seed_3_canonical_1.pt,pt,37781,,fbfe260ff5fcf14fba8e2cfdb171df57ac39426c235db6745939647858907363
checkpoints/seed_3_canonical_2.pt,pt,37781,,672263d28b903807c00b423862f46212c6185aab6e24e48eafc290f4772654c5
checkpoints/seed_3_canonical_3.pt,pt,37781,,44926bbafddef16ec23643921be0def57f0faec76cf53c9f0bfd0bd7ff10b8b1
checkpoints/seed_3_chart_equivariant.pt,pt,6561,,aa4e0c8b1c44d65f470953dda4800fd5530429917045278479664f6b70b14f37
checkpoints/seed_3_chart_ordinary.pt,pt,21245,,0b948b5e56b9eed627a895a1b449215762db783aaf355c427dba0e6fbf5f3d5d
checkpoints/seed_3_direct_base.pt,pt,37781,,da62e51fba66b18a334dc88d59b98af5655da61a72bba7d9f02e14ecfae27529
checkpoints/seed_3_specialist_0.pt,pt,37809,,9842da402e148bcd32ef76a23ea02f0e04cf0fe8b87a7e543c2f969cb7af4c43
checkpoints/seed_3_specialist_1.pt,pt,37809,,8e2dc1d192ba922e8bfb14ad7102bba77e652e4f5e0dfa715e0b6b8ce09a763b
checkpoints/seed_3_specialist_2.pt,pt,37809,,80c51c371e570524d364f4fbc88d1bf4adff489089956f504f66888f445f9c05
checkpoints/seed_3_specialist_3.pt,pt,37809,,f7a74641221a2d23661f8716b07ff3b352003c40a36bf530702bf96d455d4fdd
checkpoints/seed_4_canonical_0.pt,pt,37781,,06263aef9c84f5173e04715e1373b43a047f024ac5c1baa945bdc2134a16cb1c
checkpoints/seed_4_canonical_1.pt,pt,37781,,6ba1a406393676042751ae9cd84d37f70ca13b07580859bf6b61d8a5b7661a8b
checkpoints/seed_4_canonical_2.pt,pt,37781,,b46983ff030f64b172d2d1a2f3765c6bfacf209a12a29760c4adc12956aefe3d
checkpoints/seed_4_canonical_3.pt,pt,37781,,3acb56e53f48f42e207c54e3e8408dbaded41a7d5a02576b3cd5ca330bc60e5c
checkpoints/seed_4_chart_equivariant.pt,pt,6561,,fbb6bff475c0901c9b0fa5e7265af5b320761d56c6f3ac94bc3db93014ff44f3
checkpoints/seed_4_chart_ordinary.pt,pt,21245,,ae9cd8cac1aa30bd6d3b895e4fd965a6fdfc41dd26ebc3a95f409daf8e77d76c
checkpoints/seed_4_direct_base.pt,pt,37781,,7e3fa625fcb159e625d9c7a6dd88e3d1cce056ac0d0881d30cabe4f92e569f0c
checkpoints/seed_4_specialist_0.pt,pt,37809,,1ef681b4421fbba4989a62b415944aa3856f8bf12994ed05c1c87a4df4e09229
checkpoints/seed_4_specialist_1.pt,pt,37809,,3d6f44a20f191b4fb8c482208cd8321e17da27dd2c96388b7f5290a38ade2153
checkpoints/seed_4_specialist_2.pt,pt,37809,,ed6dc47dcc67394d612ab2e19b0d179eb704caeffa8f1ad79b7404f13e7343f4
checkpoints/seed_4_specialist_3.pt,pt,37809,,16c0723d78c198ac9651bc127acccff0efca2b3f3bad56a9584093f17f52b4f6
checkpoints/zeroshot_seed_10_canonical.pt,pt,38133,,24690f6ea192dee44973d36208451b1e228a958d67e7e98083c660dbe736e89c
checkpoints/zeroshot_seed_10_chart_equivariant.pt,pt,6617,,fe17d90234724345000967714cbbe66e25d9a5734e8b9b349502c88f9123683b
checkpoints/zeroshot_seed_10_chart_learned_table.pt,pt,9315,,e6780d91c6c8e7c90c407c734c0d8f63dbb640ace70043e2c737b8ecc674c31c
checkpoints/zeroshot_seed_10_chart_ordinary.pt,pt,21429,,39040b2e470627b2d8d8e52ae2cba4d18b6d02419e5f1ac7da872b0e10ac66b5
checkpoints/zeroshot_seed_10_direct_base.pt,pt,38189,,b0ea04c5e6a8f04d2646bb5eccc4137305e70cbbd6f5d8ac4165d6e59c7daa80
checkpoints/zeroshot_seed_11_canonical.pt,pt,38133,,f5de827c850cfe03b269fdd3fa9a9a0dd88dd67f4f95472c9500e014b4b4cc0e
checkpoints/zeroshot_seed_11_chart_equivariant.pt,pt,6617,,b72c8d6d19ffc5bff6f1354379f059fac967ab6aec49841d95a55551637ca554
checkpoints/zeroshot_seed_11_chart_learned_table.pt,pt,9315,,f7d15db84336e4ec2a1355716875a2c61d99da1c6e2067ba178e85b363d9cf8a
checkpoints/zeroshot_seed_11_chart_ordinary.pt,pt,21429,,ea56e6837e56c34a66037db772df81d03057cf89fb4e93be39d3ab42ee455319
checkpoints/zeroshot_seed_11_direct_base.pt,pt,38189,,6aa3517755cace4ac3f4eda7d7b764281b8cd1e5064b4b8d4c3eb95a7563854e
checkpoints/zeroshot_seed_12_canonical.pt,pt,38133,,f168775384367324930ee8608de5956527093b9c662c6b395cbb85c4bb808188
checkpoints/zeroshot_seed_12_chart_equivariant.pt,pt,6617,,f0781ca5ded3d49ade7ecb849132ae5afa5296490b16a819da1b96ea52e413a8
checkpoints/zeroshot_seed_12_chart_learned_table.pt,pt,9315,,588d382d51755d91252b517de2ded2e2fea5ef0b8d8833b5c0ed45cad0aef819
checkpoints/zeroshot_seed_12_chart_ordinary.pt,pt,21429,,c7132a11fb83063f9604958ffceb657d955c333a3c745fdad3d70695cc3a0eeb
checkpoints/zeroshot_seed_12_direct_base.pt,pt,38189,,d6f6b9c3ebbb66892fc127871a081e10974ef58c3ce136e34d65e56c664a9780
checkpoints/zeroshot_seed_13_canonical.pt,pt,38133,,d7f7b525688d9d317aa922fb9a5ee8e078fe97fdd9ab3e2902f6214f1b3f2ada
checkpoints/zeroshot_seed_13_chart_equivariant.pt,pt,6617,,425cc12e19cd430395083f1c3d0c07ccc5e5aebb902d16da04bf110804e5938f
checkpoints/zeroshot_seed_13_chart_learned_table.pt,pt,9315,,0ccb41365bce86ae544d0d4a01be2ce19fe77b5184a3fdfb9c2a00dba94d1942
checkpoints/zeroshot_seed_13_chart_ordinary.pt,pt,21429,,f8b730a46aa4295c391b99559731664e18ebce36afb28f328932657f4d447484
checkpoints/zeroshot_seed_13_direct_base.pt,pt,38189,,ba394357061a000e2ed902e8e8e00d1f15c29ae758fe639f05f2e31bd83a5187
checkpoints/zeroshot_seed_14_canonical.pt,pt,38133,,525920c6de6fa6f7c36f0f4f53a34cf4ac658eeb1e38959dd8e9140d42200f6a
checkpoints/zeroshot_seed_14_chart_equivariant.pt,pt,6617,,2f687bfca2a6c300806165a3b239c6398abce33b56908ddad61b4995c72489d8
checkpoints/zeroshot_seed_14_chart_learned_table.pt,pt,9315,,5f616c64ab163fe1a09a20ece6be2cc04d4b6eb591fd49b00fb59a31c2ffe87f
checkpoints/zeroshot_seed_14_chart_ordinary.pt,pt,21429,,51ee3207ac87bdcebab377b16de4f6d6548ed08c8dd4f8c7cf6a67a717189bba
checkpoints/zeroshot_seed_14_direct_base.pt,pt,38189,,de2be1580227d6ce35f489ad1d0e71ccd56fe7ac1c724de548e4799b393fda48
claim_ladder.json,json,982,,0f13e1fb04584d2c909ce9e1b1e0e97ac91a2394043f9788bf67b143f07e2fc8
claim_ladder.md,md,689,,1285016294c10fa3c0d3b3ffb633752cac5677f8c349547855e780ef79233500
commands.csv,csv,7507,23,60be18d494623fefc800efe564f1b38ac114f9f47a2f1985f0c2f6998ad368f6
confirmation/.E1.complete.json,json,276,,3dabba1785e35419b6b4a7534fa93ffcce371731f36698a5478e62de5b556ad1
confirmation/.complete.json,json,276,,3dabba1785e35419b6b4a7534fa93ffcce371731f36698a5478e62de5b556ad1
confirmation/claims.csv,csv,133,1,76cd7623fc6f5ea1a7d2f4f61cbc20a08e59d385c9b4e914563aa7870d3c4e1a
confirmation/paired.csv,csv,40,0,afa97d3cff37cc39b30c6292f11ce649b86a677bf26fdf22e9126cf5d64c1e26
confirmation/report.md,md,182,,b4eb4fb3858afc100f7d3f0466bd4637436b5e9764ecaa98894a77017638bbae
confirmation/runs.csv,csv,31,0,d3d2942fea9e6b922090863d2d8ccbef942bf58e2382ae612397b2dd4c774a6d
confirmation/summary.csv,csv,26,0,25c8f78d1ec9ea9360ade6ce3645dd692893d7ed077e98027b90fb82510ee968
data/.B0.complete.json,json,407,,94be801bd1878f958351efe4205a434d83c3060542f7aeadd5564d04bf80c5e3
data/.complete.json,json,407,,94be801bd1878f958351efe4205a434d83c3060542f7aeadd5564d04bf80c5e3
data/dataset_manifest.csv,csv,1237,2,62433c378e267262fd6269ea865bb7acbcf7f36d4801b30bcb32ae12357d6fdc
data/dataset_report.md,md,800,,a54172c0bdf058841a3159b96b62128ea3f6223ee1dca9f8ae19308a3bd40429
environment.json,json,403,,cc8ddead60d7a682a376cf436fc8e016af2a43519bf27ee00a3840d6bfe692cc
extended_3d/.F1.complete.json,json,282,,9755fbd837c22627c286d4d055f479219a25b7e137b6e2d9bd164bad93224a09
extended_3d/.complete.json,json,282,,9755fbd837c22627c286d4d055f479219a25b7e137b6e2d9bd164bad93224a09
extended_3d/report.md,md,208,,3b520b417f916b151d7fc5b662078ee7c4afd60133539e4e728541b1116bfaec
extended_3d/runs.csv,csv,98,0,1d851836b7a2f15eac5cdf15216b83a45e437ab396bcb33e523255a4a9894fc1
failures.csv,csv,36,0,e37807739893e505c53dd660684637cc03dd4f23f9b39f0f94d29364cf5b9ab1
final_report.md,md,7929,,b114810c88a11d425572f31567ac300cba103e5b312fe47fe21f70ec8dfe0f89
landmarks/.E2.complete.json,json,274,,dee6975b0ec775ab0fb41e4d93510fdbefd0bb183707a356b8354137651636ec
landmarks/.complete.json,json,274,,dee6975b0ec775ab0fb41e4d93510fdbefd0bb183707a356b8354137651636ec
landmarks/report.md,md,210,,19898516fa3bcf3481f2d307c276be5fd776ed0075af1d076d8aaed0b87d2463
landmarks/runs.csv,csv,79,0,d4eba68d88d2e7c3d6b291c08564b44a49105e11910cf91f058f295f95c46d5b
microscopy/.F2.complete.json,json,249,,1a32ce004fdf93c2c271a004d56ed8d70994877a84a06535917e7c09014cc938
microscopy/.complete.json,json,249,,1a32ce004fdf93c2c271a004d56ed8d70994877a84a06535917e7c09014cc938
microscopy/report.md,md,231,,12a4a330b9b403bffa7b5ab7c948816442f2864d98a07026b15c59ff3523667e
microscopy/runs.csv,csv,63,0,af66e1e559afcde7dca3b24577df08b6c4b7af625b74f89130c46d0a1cd14cb5
multidomain/.C1.complete.json,json,350,,9e71a7b75ba9a29fde4d5071043ef954eb9b210c190f4fffce241e40b4b35114
multidomain/.complete.json,json,350,,9e71a7b75ba9a29fde4d5071043ef954eb9b210c190f4fffce241e40b4b35114
multidomain/by_domain_chart.csv,csv,35969,420,ab92f45ab92c634dfa43440f1f53bbe691589ed420f4c3b5cc17b2fd1fd90cbe
multidomain/claims.csv,csv,200,2,39e76fbeada70a12d8d02183f13fef4889c8a27041c6f239cf3a46db4dfe771c
multidomain/paired.csv,csv,721,5,1d9adcffa0dc34ab085a422081e2030e81674d3ebb4ee4432baf8758efc2aaa3
multidomain/predictions/seed_0.npz,npz,490221,,60810ee5b835eca414fc5f1f63c1cb5331dd93c8f08a113fcbcedf58f8738aa2
multidomain/predictions/seed_1.npz,npz,691714,,90e7ec7d5783732434e6f8133792da91510039bc0685135583a8ea1dfbcdc53f
multidomain/predictions/seed_2.npz,npz,452906,,975688ada0230f59a32ed61aeb6520fe376162f166e47af618139e3d5b2e2da5
multidomain/predictions/seed_3.npz,npz,1216969,,29b0ac167e306f5b46d78ed35d6c73e9eb91f1e85f1747e87d05d0ce11a85245
multidomain/predictions/seed_4.npz,npz,1164962,,9dd2ba4118b2600a9c683f1d3c84c81038562365ba2e3fe35b2941c05477a58f
multidomain/report.md,md,550,,2221ad226afc399b8a578c21f8061e89f984ff6dc30615ee6460de0d97f1de6c
multidomain/runs.csv,csv,357744,1680,18f3a428b79f1013a7ab4128c33aa341876e4e5eec18b487c451e7539e20f1ca
multidomain/summary.csv,csv,122067,420,31aca5b0f6414ac006d7c6b6bf65ca7a58b9cf21ee0ebbe40c7b44958d23a8fd
reproduction.md,md,406,,22dfef566846ddb77cdb4a226596617970ce7ecd1f4b31e9ce59e40983b96608
robustness/.C2.complete.json,json,303,,257501952bd30b719e1c3ceb240ada2226ea3c90014e34ba982b7cf87b294b76
robustness/.complete.json,json,303,,257501952bd30b719e1c3ceb240ada2226ea3c90014e34ba982b7cf87b294b76
