path,sha256,bytes
reports/spatial_output_program/checkpoints/seed_0_direct_base.pt,ad87a8d1f1160ca3baf7b4a3f7d9cbe26df3303d951e17716fd1f4c48b42b1d8,37781
reports/spatial_output_program/checkpoints/seed_0_specialist_0.pt,d57011eba90ec2397fdbbf1ff2c1bd6f2bf2d1fcbae018cd52433354964948cb,37809
reports/spatial_output_program/checkpoints/seed_0_specialist_1.pt,4fda76027e679320dd62975e56ace589d1024f49b1f61bdb6dd1e14f3b90a523,37809
reports/spatial_output_program/checkpoints/seed_0_specialist_2.pt,dfb71fed2cd7d8025f65640be9b7fd44b64cc641f0a18554df8be23e4284ddd2,37809
reports/spatial_output_program/checkpoints/seed_0_specialist_3.pt,873d9a9dedbaef9646856a42348a1e10fd86677e6a6fee3f38f82930412b546c,37809
reports/spatial_output_program/checkpoints/seed_1_canonical_0.pt,d0fb1730feb493b9c3286faa20da09bdd2f7892fbec70a7fdf0e71ab61e2134a,37781
reports/spatial_output_program/checkpoints/seed_1_canonical_1.pt,e48f3e5de062e58ea7ea6db51bfdfa8ad327f90b6fdf5a4270904fffac1d6a9e,37781
reports/spatial_output_program/checkpoints/seed_1_canonical_2.pt,34934d9fd839281dbc8ece106c8e1d76c7bd47670eb1031eccee5c7d4fddd8bc,37781
reports/spatial_output_program/checkpoints/seed_1_canonical_3.pt,079b7696453eaa2ea06f83027d4cbc39bc20475d7b14a555aa2eb6e2916c592f,37781
reports/spatial_output_program/checkpoints/seed_1_chart_equivariant.pt,f04ea03a15abac2edb557f184243387542550572e72e69904bc652912f1b63b0,6561
reports/spatial_output_program/checkpoints/seed_1_chart_ordinary.pt,d405ce583cd1ad082eef74c58df5dcfc9da82c25e68599eab799e1e06d31d336,21245
reports/spatial_output_program/checkpoints/seed_1_direct_base.pt,49b0bed6e887ac37984b1a2136d236a80aa42f4a98329f2e4d16cc8d4fe487d4,37781
reports/spatial_output_program/checkpoints/seed_1_specialist_0.pt,c91dbdb2138a0f52124932ceb0f6c1a1254b0f7e1acef57bbe58c97c1a7b72dc,37809
reports/spatial_output_program/checkpoints/seed_1_specialist_1.pt,299815088b7b92c29bf14f6c59bf7411b1c64ec70292831e9cb69435f39dffc6,37809
reports/spatial_output_program/checkpoints/seed_1_specialist_2.pt,c97f1095061110e32007a27aa2c3ad26eb4bfb75cb90c4bf052ff05f88aa25d2,37809
reports/spatial_output_program/checkpoints/seed_1_specialist_3.pt,cd9e92c79915dd715aca92e2c64a47b5aa81f660aa1434ebc0eac2136b52758e,37809
reports/spatial_output_program/checkpoints/seed_2_canonical_0.pt,0e992b03a660fc11d73029825f6a5f437a7325f1af73447daa1021fc55be5e6a,37781
reports/spatial_output_program/checkpoints/seed_2_canonical_1.pt,9a1d3c0858c7a1064f4a3a3396875abef4fc9c2eec84500cd4aaaf827578af8d,37781
reports/spatial_output_program/checkpoints/seed_2_canonical_2.pt,dae1716e0e737a11e304894a718e17b4e2571574c9da8220c7ff7ca3d89d2f71,37781
reports/spatial_output_program/checkpoints/seed_2_canonical_3.pt,c1cc1f96e2eb8b673ae32f10d9805453901f02fdba33bb653c1e9a934fe8ff26,37781
reports/spatial_output_program/checkpoints/seed_2_chart_equivariant.pt,acbc7fedea887cc444703784f78bf35fcd80647b5c2d05253190c20b2fbc12c1,6561
reports/spatial_output_program/checkpoints/seed_2_chart_ordinary.pt,be1c25c0ffb46b343f6499015ea4477a3ee855ae0389494aa84ee76acf9841dd,21245
reports/spatial_output_program/checkpoints/seed_2_direct_base.pt,f4b4c440eb99c87725feb0c5c92a050287586c6f08d8fde67989082eac1b4f17,37781
reports/spatial_output_program/checkpoints/seed_2_specialist_0.pt,f8424aca101a4a8ff61bfaf8ba4bd1d49aa96ad76126904fca9375dff0b0c50c,37809
reports/spatial_output_program/checkpoints/seed_2_specialist_1.pt,7115b529c146522ed984eb122bebd22d3fe08496127aebb29a933d5818673bda,37809
reports/spatial_output_program/checkpoints/seed_2_specialist_2.pt,e5e6dcb2a841f2543c92ea986e5e7f80244dfafd8be0446a51d73e784d56c208,37809
reports/spatial_output_program/checkpoints/seed_2_specialist_3.pt,7c82c7efbb0c7d70b20d02fb139c01e20d2f419e2e94f925aaed5b54ca19fb25,37809
reports/spatial_output_program/checkpoints/seed_3_canonical_0.pt,c76362f8886eef37884c885b38443cc0132d83bc3fd09f53c2a52d5e325ca7fc,37781
reports/spatial_output_program/checkpoints/seed_3_canonical_1.pt,fbfe260ff5fcf14fba8e2cfdb171df57ac39426c235db6745939647858907363,37781
reports/spatial_output_program/checkpoints/seed_3_canonical_2.pt,672263d28b903807c00b423862f46212c6185aab6e24e48eafc290f4772654c5,37781
reports/spatial_output_program/checkpoints/seed_3_canonical_3.pt,44926bbafddef16ec23643921be0def57f0faec76cf53c9f0bfd0bd7ff10b8b1,37781
reports/spatial_output_program/checkpoints/seed_3_chart_equivariant.pt,aa4e0c8b1c44d65f470953dda4800fd5530429917045278479664f6b70b14f37,6561
reports/spatial_output_program/checkpoints/seed_3_chart_ordinary.pt,0b948b5e56b9eed627a895a1b449215762db783aaf355c427dba0e6fbf5f3d5d,21245
reports/spatial_output_program/checkpoints/seed_3_direct_base.pt,da62e51fba66b18a334dc88d59b98af5655da61a72bba7d9f02e14ecfae27529,37781
reports/spatial_output_program/checkpoints/seed_3_specialist_0.pt,9842da402e148bcd32ef76a23ea02f0e04cf0fe8b87a7e543c2f969cb7af4c43,37809
reports/spatial_output_program/checkpoints/seed_3_specialist_1.pt,8e2dc1d192ba922e8bfb14ad7102bba77e652e4f5e0dfa715e0b6b8ce09a763b,37809
reports/spatial_output_program/checkpoints/seed_3_specialist_2.pt,80c51c371e570524d364f4fbc88d1bf4adff489089956f504f66888f445f9c05,37809
reports/spatial_output_program/checkpoints/seed_3_specialist_3.pt,f7a74641221a2d23661f8716b07ff3b352003c40a36bf530702bf96d455d4fdd,37809
reports/spatial_output_program/checkpoints/seed_4_canonical_0.pt,06263aef9c84f5173e04715e1373b43a047f024ac5c1baa945bdc2134a16cb1c,37781
reports/spatial_output_program/checkpoints/seed_4_canonical_1.pt,6ba1a406393676042751ae9cd84d37f70ca13b07580859bf6b61d8a5b7661a8b,37781
reports/spatial_output_program/checkpoints/seed_4_canonical_2.pt,b46983ff030f64b172d2d1a2f3765c6bfacf209a12a29760c4adc12956aefe3d,37781
reports/spatial_output_program/checkpoints/seed_4_canonical_3.pt,3acb56e53f48f42e207c54e3e8408dbaded41a7d5a02576b3cd5ca330bc60e5c,37781
reports/spatial_output_program/checkpoints/seed_4_chart_equivariant.pt,fbb6bff475c0901c9b0fa5e7265af5b320761d56c6f3ac94bc3db93014ff44f3,6561
reports/spatial_output_program/checkpoints/seed_4_chart_ordinary.pt,ae9cd8cac1aa30bd6d3b895e4fd965a6fdfc41dd26ebc3a95f409daf8e77d76c,21245
reports/spatial_output_program/checkpoints/seed_4_direct_base.pt,7e3fa625fcb159e625d9c7a6dd88e3d1cce056ac0d0881d30cabe4f92e569f0c,37781
reports/spatial_output_program/checkpoints/seed_4_specialist_0.pt,1ef681b4421fbba4989a62b415944aa3856f8bf12994ed05c1c87a4df4e09229,37809
reports/spatial_output_program/checkpoints/seed_4_specialist_1.pt,3d6f44a20f191b4fb8c482208cd8321e17da27dd2c96388b7f5290a38ade2153,37809
reports/spatial_output_program/checkpoints/seed_4_specialist_2.pt,ed6dc47dcc67394d612ab2e19b0d179eb704caeffa8f1ad79b7404f13e7343f4,37809
reports/spatial_output_program/checkpoints/seed_4_specialist_3.pt,16c0723d78c198ac9651bc127acccff0efca2b3f3bad56a9584093f17f52b4f6,37809
reports/spatial_output_program/checkpoints/zeroshot_seed_10_canonical.pt,24690f6ea192dee44973d36208451b1e228a958d67e7e98083c660dbe736e89c,38133
reports/spatial_output_program/checkpoints/zeroshot_seed_10_chart_equivariant.pt,fe17d90234724345000967714cbbe66e25d9a5734e8b9b349502c88f9123683b,6617
reports/spatial_output_program/checkpoints/zeroshot_seed_10_chart_learned_table.pt,e6780d91c6c8e7c90c407c734c0d8f63dbb640ace70043e2c737b8ecc674c31c,9315
reports/spatial_output_program/checkpoints/zeroshot_seed_10_chart_ordinary.pt,39040b2e470627b2d8d8e52ae2cba4d18b6d02419e5f1ac7da872b0e10ac66b5,21429
reports/spatial_output_program/checkpoints/zeroshot_seed_10_direct_base.pt,b0ea04c5e6a8f04d2646bb5eccc4137305e70cbbd6f5d8ac4165d6e59c7daa80,38189
reports/spatial_output_program/checkpoints/zeroshot_seed_11_canonical.pt,f5de827c850cfe03b269fdd3fa9a9a0dd88dd67f4f95472c9500e014b4b4cc0e,38133
reports/spatial_output_program/checkpoints/zeroshot_seed_11_chart_equivariant.pt,b72c8d6d19ffc5bff6f1354379f059fac967ab6aec49841d95a55551637ca554,6617
reports/spatial_output_program/checkpoints/zeroshot_seed_11_chart_learned_table.pt,f7d15db84336e4ec2a1355716875a2c61d99da1c6e2067ba178e85b363d9cf8a,9315
reports/spatial_output_program/checkpoints/zeroshot_seed_11_chart_ordinary.pt,ea56e6837e56c34a66037db772df81d03057cf89fb4e93be39d3ab42ee455319,21429
reports/spatial_output_program/checkpoints/zeroshot_seed_11_direct_base.pt,6aa3517755cace4ac3f4eda7d7b764281b8cd1e5064b4b8d4c3eb95a7563854e,38189
reports/spatial_output_program/checkpoints/zeroshot_seed_12_canonical.pt,f168775384367324930ee8608de5956527093b9c662c6b395cbb85c4bb808188,38133
reports/spatial_output_program/checkpoints/zeroshot_seed_12_chart_equivariant.pt,f0781ca5ded3d49ade7ecb849132ae5afa5296490b16a819da1b96ea52e413a8,6617
reports/spatial_output_program/checkpoints/zeroshot_seed_12_chart_learned_table.pt,588d382d51755d91252b517de2ded2e2fea5ef0b8d8833b5c0ed45cad0aef819,9315
reports/spatial_output_program/checkpoints/zeroshot_seed_12_chart_ordinary.pt,c7132a11fb83063f9604958ffceb657d955c333a3c745fdad3d70695cc3a0eeb,21429
reports/spatial_output_program/checkpoints/zeroshot_seed_12_direct_base.pt,d6f6b9c3ebbb66892fc127871a081e10974ef58c3ce136e34d65e56c664a9780,38189
reports/spatial_output_program/checkpoints/zeroshot_seed_13_canonical.pt,d7f7b525688d9d317aa922fb9a5ee8e078fe97fdd9ab3e2902f6214f1b3f2ada,38133
reports/spatial_output_program/checkpoints/zeroshot_seed_13_chart_equivariant.pt,425cc12e19cd430395083f1c3d0c07ccc5e5aebb902d16da04bf110804e5938f,6617
reports/spatial_output_program/checkpoints/zeroshot_seed_13_chart_learned_table.pt,0ccb41365bce86ae544d0d4a01be2ce19fe77b5184a3fdfb9c2a00dba94d1942,9315
reports/spatial_output_program/checkpoints/zeroshot_seed_13_chart_ordinary.pt,f8b730a46aa4295c391b99559731664e18ebce36afb28f328932657f4d447484,21429
reports/spatial_output_program/checkpoints/zeroshot_seed_13_direct_base.pt,ba394357061a000e2ed902e8e8e00d1f15c29ae758fe639f05f2e31bd83a5187,38189
reports/spatial_output_program/checkpoints/zeroshot_seed_14_canonical.pt,525920c6de6fa6f7c36f0f4f53a34cf4ac658eeb1e38959dd8e9140d42200f6a,38133
reports/spatial_output_program/checkpoints/zeroshot_seed_14_chart_equivariant.pt,2f687bfca2a6c300806165a3b239c6398abce33b56908ddad61b4995c72489d8,6617
reports/spatial_output_program/checkpoints/zeroshot_seed_14_chart_learned_table.pt,5f616c64ab163fe1a09a20ece6be2cc04d4b6eb591fd49b00fb59a31c2ffe87f,9315
reports/spatial_output_program/checkpoints/zeroshot_seed_14_chart_ordinary.pt,51ee3207ac87bdcebab377b16de4f6d6548ed08c8dd4f8c7cf6a67a717189bba,21429
reports/spatial_output_program/checkpoints/zeroshot_seed_14_direct_base.pt,de2be1580227d6ce35f489ad1d0e71ccd56fe7ac1c724de548e4799b393fda48,38189
