path,sha256,bytes,execution_commit
reports/future_program/emergency/emergency_evidence_packet.md,95f07d6b637d912ce09fb2cf47ae7d62055ffcad9d31cf7d2058f82f470a8fe3,377,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/level2_claims.csv,9e235556e475cee9836bd0a42e59fcc79bed21d267bbee1c398cd7fe0a185edd,551,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/level2_claims.json,3e299e5a51b3913599405637d9f5babacb9843e7edcf4cbec9258f480ace7b2a,628,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/level2_efficiency.csv,5787d0a524c87d856eadf50c5c99c22e361e1ba2ada746e2482004fa3fd205fb,8009,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/level2_generalization.csv,12c4c00013f893ec13b9497398eba4e6a48ead916a39d50e09d68c19d05660db,838664,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/level2_paired.csv,ba8ac025be64c09e7a1181e92a8ebcd4e496994a70f8d4c174dd41bc78871d0f,873,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/level2_report.md,360ed053120abec9aafe8aecfa08995b05c4d2fa59fc7c1a1c6d1bd62f51843f,322,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/level2_runs.csv,90e27880cc43c8cf66423a2200e95f03a58c42f03f6423b5155d67179e790570,190300,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/level2_summary.csv,d9b9e1954ea635ae6801aac64855fb38643bba45529f2831445c6f324ebb8e00,11693,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/mechanism_claims.csv,edf38c10be216f3a8bf343eb660815495b8e0c352d4f4901510ec38b820a84b9,206,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/mechanism_claims.json,f6cb063594d4fc9f8cabb6db3eda70f436886916ffabdf71b92eee6b76d0767a,199,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/mechanism_paired.csv,d6255e937a6963209eaf80a9202b5b7ccf7bfe52b9ff365f643a1ddea1549b73,354,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/mechanism_report.md,c8ecc8e3143ecaf7cd6c19a589bfee06e02c3ca3173dc549d5b8667e331af47a,341,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/mechanism_runs.csv,504854c336eb5d50bf375fe7cad82f62457f3b1ad873e4c181aa19095b7356be,280868,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/mechanism_summary.csv,6f72d3b8fc5f58c874e139c2523334b05c3f481d47683b3c7c022be0960db497,13059,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/period_index_ranks.csv,2bcf94659b7c8f21578f7bd2f799dcbb97cc2ddd2027b9c6d8deb4a881f946bb,47362,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/period_index_report.md,da1b3494dd04c430ee587a8c93e262e8d25b30bec69cb18c896918df3b230da6,210,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/period_index_summary.csv,42a0900f3c7d3e2b1a0cb6f4b8159f820474efd93de5d5f4f15147ce1fba5afb,2168,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/plots/level2_generalization.pdf,cdb510c0d3aac8f9b7ab71e2be5e025c8c936aefbd8f019520d31d898998170d,13318,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/plots/level2_noise.pdf,808b3b8d2d63a72fe9b9390536ca7debccf557f52aabe4fc683451e46313d8d0,16830,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/plots/reliability.pdf,424594330b270699e576d22b14a722b3345719d14669b184d99a4ca823b96ab4,16476,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/practical_selector_paired.csv,62901a3354320865a52b2e4afa7a760257957fc928e41c062ecdfeadc33abe12,6377,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/practical_selector_report.md,4d5630bdfc1cce2aaa3a6bcb2ce0a60e0f900e954d4726b55f17bd4cd8511eb9,297,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/practical_selector_verified.csv,7bc024750e1e7d32e363e653f8e64d450013fdc016e2355b633d52bd76e6bf94,2362759,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/tables/calibration.tex,0c21d0bd05af4c4677adbfeaa8809f60b8e970bad62f8cf4b4b100f7a46481cc,4739,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/tables/central_mu2.tex,cbb73af48fb857d5bda49a5872a250774ac2a0c443ce02a7b63f0c25622afec9,5781,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/tables/level2_efficiency.tex,457ecc96fa54747ca315fc8a380577dbdbd2889fa72307c31e8d55d09cc99eae,867,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/tables/level2_main.tex,8d5c2de1af3b7151caafebde7768a64335b95f829b99a5e83b05500626c8fc96,10236,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/tables/mechanism.tex,2036e51c2729280a81dcc98b716b98ace5e5b681b3d3122d743b41dee7d9dcef,12203,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/tables/period_index.tex,df264af90bf304afa2eb100c9ed8bbf8385873003c0bca4664b4e7cbcaba49fe,2254,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/emergency/tables/practical_selector.tex,bdf7a4b0b66e741d4a19351bd13b0daca9d1b3194ee72ca416b78a3c9baadf8c,7275,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/alignment_family_robustness.csv,c8a86e3b3c6965d1ccf554d3db7ef3737c7c1d4a803456d7eec884817cf501b5,728,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/baseline_manifest.csv,bab05b8c3dae34b52677c7e8605f0565a15f461ef16d01bf79d7711567269cd7,622,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_language_claims.csv,214777bca206c342a28ee0385966207d0080aa2607712277ebc0bffd39cee227,338,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_language_collections.csv,f9979cc9bf0620be31d69f726d8eb7f5a63064760670c6a3d3187b993bb79cdb,569,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_language_errors.csv,75b39b8d2a2101357c0e249a4deb990ac16386f371cf902f310824dfadbe91de,17,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_language_paired.csv,610d9a129955e2a854c02803b42a0f365b145cd24a7b601eb66e1baaad2fbbc2,108,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_language_report.md,c6c31b52629ff1c16ed878b5cc0109fd96f87e6b036e3bc61c2e50d60c372012,350,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_language_residuals.csv,417538a686f7b1709b0611a1a97dfee64644205c1e01cb5e85b0e55baaf2a679,1046,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_language_runs.csv,1a9bc0779e05a96384edf1e797b9447259ba49e5ae39147f7968c9a848c0db58,5391,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_language_summary.csv,536235814eda70a520cc11010cc7b32468bc2317077dc0f6ccf12dc459ce990d,1992,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_vision_claims.csv,97aca17fd427e8314bd7c95abcc7ab841fb43c36294cbba117423def78c093de,282,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_vision_errors.csv,1d3350ee7e60f845a4e52e479938324815d67d6e93e6bc7aa71c2ef00b33a529,38,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_vision_manifest.csv,ba942c20b3219452852b3536f56c28c36b2c437ee0c21756eafeccc6d4864806,705,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_vision_paired.csv,a751764cd19351e34e65dbdfe3531ce7135e46a393ed2ee2ae25b26d28b04d0d,703,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_vision_report.md,456c24868ba02afeb15d90447a3c61852cb7f4bce5ba5797e4d3c0d4989198bb,429,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_vision_runs.csv,6576c9f7964edfb05f3b02bee1d83b11c9fc2fb48521ba8dd02f06493c8b7976,142588,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/broader_vision_summary.csv,fcb15eb8fa5715bc5e912f082f2f59de2501a45b0cdf0020da856694c2f2695b,15659,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/checkpoint_manifest.csv,b8ebe4669fb5dbc80029a67e1793383ea1539ed3b6a5b4e9a5d951c601ea0983,411,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/comparison_topology_robustness.csv,9ccc9b2cd02356df84e19cae90425b1a1964d5005f06e305d108cf1df5502552,365,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/dataset_manifest.csv,61a5fec694a7b23caa285d1526a32fa195082f9ae370ceb80c97737940535900,1378,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/distillation_extended.csv,25a7114d68f28d16a699de98fe33ffc4fba68f1cf520647ad6c9c39c233e0432,7811,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/execution_manifest.csv,2d4a0a7445ae73ee22bf46e3da82b5ee153528ae7158614fb6ab2e04ecc09eb1,6537,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/group_coefficient_generality.csv,9fd1fab857f6261aef9a0601f40615d173c8ce5a0cef7bce336b8f55118dc4e5,641,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/representation_rank_expansion.csv,e2cde6a2a1d88e9161fc764d6fb763c5e0a80e4ced20942f50552841cfc62415,1752,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/reproduction.md,4eed25d090b4a2773766223b87ae86541cd2a41e416649ac91208562eace6962,165,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/residual_prediction.csv,0811a82370e0841f3f024561bf194268030b1455abd9738704e8a64ab7febde8,267,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/router_inference_generality.csv,743431c0e76b14e33aee5456536910bf0de4e89620b06ef8bf78f28f4dd08ab5,494,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/systems_scaling_extended.csv,f92de010cd2684ef24e1ccf28b2d0aee31188847cb0b7a40c11a6e2c89d96a10,1038,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/tables/broader_language.tex,2d36fe4a3defa7c1eccaf73dc11c8c66a60a61f0dec7f14fdd1839b9372d5e8e,2204,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/extended/tables/broader_vision.tex,1caccafea9cfd0f1d3f16d940a93dbb0178a42fd33a692e48183138d64b382a2,14297,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/failures.csv,7cfd5c2cd847796757b1c48ab1a68a3b01aa04137e42fa7d4e5be4d976d56517,31,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/claim_ladder.json,81e3515d4d78fb44fb7a963595d6958fcf5551ee03a1170664f52d858b6d43f0,423,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/claim_ladder.md,6adfdc52c2dd506b9298e3ed52fe3fcd03f74506320899af1eb89b3799654ec4,203,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/composition_claims.csv,a1b64915eca74696b361db54652c39c13f24ef6623f278cc091aa2b3b12174a5,240,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/composition_report.md,e6e8b188ee19a82bf91c871ebd0035696e87a9967c8265977e078f2de4a16966,312,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/composition_runs.csv,964d55cab355e0022312f98556aee3623bfb172533202ee5414574b3721c396a,138190,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/composition_summary.csv,84dff697eba99abf8f0fe64f3bb846ad7e69ea5eaf37b1fadde14b09aca21160,5603,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/distillation.csv,ab41ece50a51e8d20110bed793491cc83b6558f786631ee00849ebb338bc8b08,7885,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/federated_claims.csv,359b954e367e917699156ebdc638713d27a66cb0ed2b7c3899b222ccf1113a6b,588,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/federated_claims.json,33e270ab6e52d393d35eca03e97241ebb8bc171b3a4b14d23588554eedbebe4e,321,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/federated_report.md,49d68c0c6a398b8cdf28372ca52693f7f12335699e211cf21683e1cdb695c710,335,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/federated_residuals.csv,3ac89cd167469a1d6ff8cc717a4c6b82a2b837e24991bbd5a1f823cda4c62b24,1752,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/federated_runs.csv,82e9383943be662dcbb596607a2a2868b9b1ede0e449de22d2f0f828b73479e2,43141,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/image_chart_claims.csv,f6dbe0d3f01fe493a4f7cba5a53c7ad523ac9a1b38e7e5e7c9672c2e89083f70,67,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/image_chart_paired.csv,976f7c670360001037bd6a562de6cfde90e3ba2e1e0bb3bbe79b5cdda9acfe57,232,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/image_chart_report.md,d42dee48c2d1f893aeac147bfaf15b22186586f5613d354fbec68fadcd6dd3c1,319,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/image_chart_runs.csv,b6cdc811495c61f8407e608b83d8538217e07f6c4b66d5763e0fa8f0d327bc58,13786,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/image_chart_summary.csv,2e1208feea76f217b48bb898ef25663e7964ab340f3af055eb8e44fb300b9c0a,1898,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/lora_claims.csv,5cb3a6e3018d8deca4caa5dbcb96d04d09d4ce5634c6623051a787375280d8bd,120,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/lora_paired.csv,b6b9378974f651e12ebd0a6ac8e54aab329feecca13247e97a2744881fd2dbd5,47,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/lora_report.md,0132e6195bd5fb509b412667370eabe141f430baadad13414b9efa93c6492ced,449,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/lora_residuals.csv,3c38cd423937ea10a287904a8c8551ef953d1dde744506edef7e3f9adc8be2d8,561,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/lora_runs.csv,2f8ac07313cbae7b87ad825b7cd3f02f102985993a8a6594465077a9f1b58072,3715,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/lora_summary.csv,2f8ac07313cbae7b87ad825b7cd3f02f102985993a8a6594465077a9f1b58072,3715,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/natural_claims.csv,c50690ac683d9a04037c79bea63b9d5de4f514c6553adf296d853376f22c9f53,2445,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/natural_claims.json,e6c5ca5d3a6719e3fdca019440dcf7d34d72e241a47a4f88f56c313591696a3a,467,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/natural_corrections.csv,9b7cb746ed5331961ca46d97ad3d4e7c1a46d550cd1e9525169e57725cce7af3,6866,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/natural_nulls.csv,5e70a8ec4a12e692944079a544f8677189d2f5a87f3d2b40b919d51bb107a11b,2061497,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/natural_report.md,26a2ea140f7622bef560b5f1c5a1665ef154afdccfb512cc7b9cd69d13f620de,815,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/natural_residuals.csv,656e1188bb9321f6d86ea037a6c62db4bc0b4decab9ba02871a2271ca1c4291b,10803,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/natural_runs.csv,889d53e4438783145a47adcf0269d9af21bf086f235958c31ba96daa4564d808,86475,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/plots/natural_residuals.pdf,605d824091ea9075b76e4d22e0f59899eb36fe27c36ba24bc69211b2ecaddfd2,16410,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/plots/systems_tradeoff.pdf,7f7f29cb132098096ae50ad40185f5966317da71edbfb4141767952f3f91ff13,14497,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/plots/vision_accuracy.pdf,ecc8804acddf232687d00a57308ec36f5dd6607817ae128a0d49ddac5c2876cd,13930,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/pose_claims.csv,477d7cf6db210150dd4dd8c43f864e4b511f0bd063716f9c7fd45aee152572cc,312,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/pose_download_attempts.csv,e0ca1b2cc139d6fbd20f671f9197dba8992021f525a96ccf2aa62d4cef80c8d9,25,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/pose_paired.csv,f1eaad6b0d5001454289434a721d2bbcbc40fb377c5b099531685476c45b3e39,163,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/pose_report.md,07718f8bfd7099dadd6d551bd07faad13e4aa174a06aadbd77dd4f93478cf69b,489,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/pose_residuals.csv,c9e287e3e291d9f7c59780c9b35993d4bf07ce612271e1ee3b9cc8f5147a5cbf,200,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/pose_runs.csv,7daccbfcb18759334af600de848b1b783a820cba946d6e6ca03d348839580b1c,7502,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/pose_summary.csv,7f25cff734140c162ddeea6fc129dd161e0a693be2c32639728dfd4896fd725e,1158,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/realistic_claims.csv,c7602a82158a4bc3adcaa6faabadb19774f3cb678bc4bfc03fa4c9762864c6ab,476,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/realistic_corrections.csv,bb44c11afe9a42af6e1fdad967abc411593ecc1c78524b2f70ef2093d8075d0f,1889,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/realistic_nulls.csv,d099499275fb81114b11f6abf81e04a2d97fe0d9ffc8c591a7fcf7943c2bd315,1079057,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/realistic_report.md,cb64daf1c371020e2e41fe5e92ed83cd0036c6bb5713833b84c8b797e1587251,445,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/realistic_residuals.csv,2e6a1412dc2c563c253b5ba6378a09e33a40158dc33ca4ed2ba267d0405609e3,3026,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/realistic_runs.csv,035c44c33d955e2fd8b61717b52479de3b11e159a9060184cea55bb885f1f31a,22746,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/realistic_stability.csv,14cb5e6d71b609eb953fbc0fba976a26b8b65d56f278f9f8de7a31af2ffa46c9,3184,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/systems_claims.csv,b7ea759ad4352eeb29020c55f36ace99609f1aec766e7300f2006ad6c508751d,115,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/systems_report.md,80cc694fe123d713df5e1ae7aeac38933c5fa2eb03137c162a0ced31cd4094d0,232,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/systems_runs.csv,3a3213657baa305f9a711e3d1d6aa7fef519edc9276d1693316b3bd516805617,1061,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/systems_summary.csv,701509f9d8349345488b3489a1b335395f0a872f0e0484fb8786e286a5903af9,242,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/tables/composition.tex,660cc952485bc59005f950ca2a2fe705701bd8e534a3fa65225c080847f84ae8,5911,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/tables/federated_main.tex,9fa07a231f65604b1e072a2e74ed8254bb47e56b4aee21900beeff706bc96af1,1421,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/tables/image_chart.tex,01b60ab719c2e5d4c6211a905972580fe1db2633a9346ecc60ea64ccd05d3ed8,1838,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/tables/lora.tex,01bb78ec2551f9c013ff6d59328a55cc44c74ee112db5c5676c3b40986c695c7,842,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/tables/natural_main.tex,9dea3f46c2af6366e722197a356f02ba557ad9403843147130286c253955bc63,7637,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/tables/pose.tex,677561378ca1e1d12197d692e686925724089cff2a8ac2fc05a42c0f8ce29f80,1237,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/tables/realistic.tex,7ab6998d0e1de48e33ca8500ceef6bef90c2345285fcab89ef746bb43a79e184,595,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/tables/systems.tex,353c0eb5b5ba9488315e15434ef99dbf2461d219a4c22b3b2e3a4a6f33e8f53b,313,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/tables/transformer.tex,60c4b90fa6b2badc03ed7a85d92907164d8d10b85bd4c1cc643c973cda37657a,1314,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/tables/vision_main.tex,99ba04156319399cfd3af273b538371724d8f46d39f6fd86d2bd217b64ea8130,890,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/text_data_manifest.json,c0ce8563c56977359d26c310e977b782f205f8305d649cc4196f4ad6519dc62c,759,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/transformer_choices.csv,6eb2f630d76133bddf99766ec42b037b223eb7ec13c22d05e17bd3b92115b7d8,92,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/transformer_claims.csv,07e63731051b6754196a7dc0b16559da5ff1e3dde1d3e9fa639a431b595c5041,49,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/transformer_paired.csv,4a5ab4634e2da05e669ce69d8a330a8643a9ebd023600d51d653c064af3055a1,70,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/transformer_report.md,ea050a2ff31f726d429207d8b95014a8b3f75f91889491185bfffcab594beb48,399,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/transformer_runs.csv,86c818a0fe494bc115996921613f0d84fe3e32be3509185c002653da7a10cb2b,7702,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/transformer_summary.csv,14e595ca364e602877e1ea61c5762262807e01c13c37095e13b3be0999c17619,845,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/vision_baselines.csv,276c08b68f5f898569b5df7ab1a41e9804c49f2a0a849336fc17e8e10593e155,336,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/vision_choices.csv,b6a83db1702e1dffe67cfeed4ded40bd4bffd5eb9db2ed63571721578b298464,241,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/vision_claims.csv,c3045160d863dd019cd20d609a129b9fd7acd2b944da4c8937fa9754c96e2304,426,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/vision_claims.json,052bf220f839deddf4b8863f89bbf62313ffa84eb429212346ffcbddb08f6607,481,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/vision_paired.csv,f45d7133c8205dd81f69311e80369418b2df8ff017c2b333aa5ccca05b46aa35,138,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/vision_report.md,97d994bd49051701fa72b4dc1658231f250d1d11d25d0b0ca5d87bd1bdac040f,389,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/vision_runs.csv,e2aaa17f3f7550d60e6fb6bb0f61debe5e40ef9cfc870b31f3341764e21da61a,8964,13485f857bde7c6d3a83763344e97138d6d791be
reports/future_program/near_term/vision_summary.csv,59ff0caa8178b6b306e015c8aa72a1dbd150491124e83017bead8f205c6850e6,1195,13485f857bde7c6d3a83763344e97138d6d791be
