artifact,bytes,sha256
reports/next_program/iclr/full_model_claims.csv,260,e7056fe42982e247a261be83f74718519eddaebd9caeb47246c689152fc03e5f
reports/next_program/iclr/full_model_cost.csv,10902,444ce1c1859956d390befac5c94c74c182ad77c26ef3ad4d0589323ad9595626
reports/next_program/iclr/full_model_hodge.csv,20163,3c8b8e04b3a32547b0c24cd406f61ed07db862946981073cc2a781ff6a4ca374
reports/next_program/iclr/full_model_nulls.csv,9113876,fbcb4440c6c8bd2610e1ecdca146cd6c4d9a4e588a82102560583f7faaa8fd67
reports/next_program/iclr/full_model_paired.csv,268,3232db22e1489fe3294cdd2462e93141f6b9b949455e2c9fb1a4275eb61878ff
reports/next_program/iclr/full_model_report.md,607,49856ee60128cd22514df4f5160e226ccf60679393c10f6ba7f21973e970ca20
reports/next_program/iclr/full_model_runs.csv,34308,ff5a3d2d070d7e0761aa78dedf46fa4c85d87de7353fa1b5a47a04182fd8676f
reports/next_program/iclr/full_model_stability.csv,52908,303f135fad2d2d530171382e4b631ad8870cb97cd22e1b99c5f38d606f30a00e
reports/next_program/iclr/full_model_training.csv,1385,bf94fbd72764514fb6e1dca27f2ad03b3775131b0cff48fc336e50db41ca268d
reports/next_program/iclr/full_model_transitions.csv,92954,5608443662ae176f2743b9605c3da941da89f9f4457b879ec3a95f8e0c8649b8
reports/next_program/iclr/multiview_claims.csv,208,ac2865f0154e8ed0c59aa6ca36a883dcc621a8cdabed404504500e01566299b1
reports/next_program/iclr/multiview_logit_ledger.csv,6017,ac84c502179193cf3e05723c2668533ed6fecc7baa7d89b7e674c21348647d28
reports/next_program/iclr/multiview_nulls.csv,181633,8fc08965f0d3c4de00714607aa79211c6e50126ae9cd38e9e48e8629c9f41bf2
reports/next_program/iclr/multiview_paired.csv,277,88a498609c7c90bd137052872a3af11dec29dfbb0a01ecfc23523f23b5cc2f20
reports/next_program/iclr/multiview_report.md,596,9a7f353ce58c1dff6aef18be899584eb3f502f7d825d0edfc5cbc60143bde400
reports/next_program/iclr/multiview_runs.csv,211263,648b187b200ac7e9d05308155e07c30ba67f96606092c6350d7a677fe00ff227
reports/next_program/iclr/multiview_stability.csv,1196,e056a71835e7d18201dba67a1eca7134c9a78f6a103cc2eb3a0180844a83ae18
reports/next_program/iclr/multiview_transitions.csv,2088,ba72f9c3c57cc53e2b10b8155a8977e6272303eef3db1f94b1ac6e7d4bcd2128
reports/next_program/iclr/natural_claims.csv,140,91affcd3b63a477fb06f406512adaade6bad6875cf36b09e8de1acd0cf3421ac
reports/next_program/iclr/natural_nulls.csv,9303471,1931dad94c6b1289ec0c21cf403387ba1348ecbbf4fc100a772d87c6f94d0d97
reports/next_program/iclr/natural_report.md,346,dcd76b9059c2504b55cfb59f15635a17804eb24b9def36e2b89bb61a83bb56ef
reports/next_program/iclr/natural_residuals.csv,981,1e586c7fdeb25c273d99e4441a575d6e13c8a638598cb3fa220fd046b7b831c3
reports/next_program/iclr/natural_runs.csv,71,6e3899cf25103bd7ca0e719e0f5483fbad09ad34e9b5f9166b47908349d612fd
reports/next_program/iclr/natural_stability.csv,54098,d655c81c716250d3e268c9ffcfc9c33217687f513638439ff83f51d5cd08213a
reports/next_program/iclr/plots/full_model_residuals.pdf,11266,9645548bfeee3ca269faa437f65a52f087b47c92fed7a14e4acc4e5319e5ae81
reports/next_program/iclr/projective_ranks.csv,1776,c62d3aef19153aab0915843c2770be33b868afadb250461449cac9f0e270cf2e
reports/next_program/iclr/tables/central_extensions.tex,1121,9c461915045735413a0e50cd5bcbb68598f5625d9dbd7887bc2bdf810161e899
reports/next_program/iclr/tables/composition.tex,3702,0597f5f9c3bd1d7ca83504c6f8eab9b4daf3019453b4f64447386e1fe791149b
reports/next_program/iclr/tables/compression.tex,6463,49165a4a3c164f7b8b00e3447e5c3ecf2db2e60ed43f83e32b94eba9a4555717
reports/next_program/iclr/tables/full_model.tex,840,ddf2ab32cacadb63079a7a9fb252da7de65755b92582c83a4267f856a8b3fced
reports/next_program/iclr/tables/multiview.tex,1151,d002b5558dae56532d75dcfc88f2e926f3eddbeaccf7ce708ddb7034c5234e68
reports/next_program/immediate/chart_abstention.csv,32096,88d782031e6544bdf9fc5cb32e88e415a91f736f2c251022570e85fa2c0ff379
reports/next_program/immediate/chart_claims.csv,155,9a1fca927ed6647e960d2772b881ed19d0cdbfd270d9452c4a8c439699a7ca9a
reports/next_program/immediate/chart_cost.csv,29922,cf547de910b5c97934896c9662d7f839db1682f47217b8159112eacd3ad6c4dd
reports/next_program/immediate/chart_generalization.csv,228329,0db67bf71c9a8c994b3a11f2f99a6e3b7bc08ffa8caa3cda4af646a50c0dde2d
reports/next_program/immediate/chart_paired.csv,599,f994b1f9c219ded7eec96b9120095dec4d30149ab796d3521c8c0d4b600eec62
reports/next_program/immediate/chart_report.md,479,ec0ea147adaf000f124406f1343c3171beee9e498ea8ad6807fb332c05654f46
reports/next_program/immediate/chart_runs.csv,117351,a5bc579d5d7be6496f86a5516eb64ddd9071b6ac56222052aef4cf658518968d
reports/next_program/immediate/chart_summary.csv,2789,777fc353c75bf4efda41be6e9e9343635b7141f3fe6b591d18e9f456b0c6bd8c
reports/next_program/immediate/cost_accuracy_runs.csv,123246,060fa86b8a0e3c74b6f4446520a52f6452000d5875835ac2445c0fdac1f009c2
reports/next_program/immediate/cost_claims.csv,151,08d9d06c0db1a5a5a4d628533bc68930302291cf01408493c80df62c2a78d8a8
reports/next_program/immediate/cost_paired.csv,679,5c0a66ecfce61adc840635c4c4bcd8cede5f6128c9398d29aca5c66ff6a49a90
reports/next_program/immediate/cost_report.md,417,d308d462af6be8859603cd7ce337d645c14805e935f48e02d22c2cef3e293f9f
reports/next_program/immediate/cost_runs.csv,557972,9da8e1288ce18d97078b46ff1e539975082a0c26068d0b35811a92a180e7efc0
reports/next_program/immediate/cost_summary.csv,757,748ff191e919e89d9fedfdfb39d160b8168e86d937698a82f25098a97a295b09
reports/next_program/immediate/plots/chart_coverage.pdf,13440,6a9197ad37f5a3483209e37ff34d3611b080ee6d19aaacf4e28168017ed08bff
reports/next_program/immediate/plots/cost_accuracy.pdf,18038,f4d4a2151e1e0c670b77ab6e055264fb870d6590f560af0e2f183cae191143ea
reports/next_program/immediate/refinement_claims.csv,108,938a43a5dbb1f3f5ffea238a23f2cd6679866a074903c8087f380b457b8e9a49
reports/next_program/immediate/refinement_comparison_maps.csv,3529,80de21c9c38ab6114673eb3d7645d392d8a9a045db6e1cb33cdf33d521a07dc1
reports/next_program/immediate/refinement_report.md,341,7cce7252e00e744f8efb8c11ea7b65b1967f1390e7a99c64ca2663215b3247ed
reports/next_program/immediate/refinement_runs.csv,5159,b054f58a49db042db66c079cef44383e6f9c5f42ca243b4936cca80b87abc074
reports/next_program/immediate/refinement_summary.csv,232,68bd187ab177b623be633d52fca916b7b379dc2bc200873e9e99da867ffd1d2e
reports/next_program/immediate/tables/chart_main.tex,2779,d65495a5bef636e0eafdfb13cce0359844fd262bbe0924714b313267bd0d4677
reports/next_program/immediate/tables/cost.tex,811,2c8a583f296b27d14ed9d6aa32b18bcbfed39e674cc10cf43e302f5194c4ccbb
reports/next_program/immediate/tables/refinement.tex,431,d3b156d5b683e5843c604cc0ead8c7c614b4254b18cceb20a6eaeea598430542
reports/next_program/release.json,238,93ee4e7c32b8c6154bdbf0a1c728608c3ac4c2aa4d4357a713350836a3f38a68
reports/next_program/reproduction.md,423,98e3c5a796ca58b9d2f2d7480f6ccebfa02ee9f8505feaeefcde34ac949d7a0f
reports/next_program/status.json,3899,d61537c9fbae429a3a45e6db8775f1ccb3834783fd1aaa2d152e3cbd83d4189d
reports/next_program/status.md,1645,8aafa112d3351cb2730e3abbb770e4e898cbb8838595c6e6ad99c2bdf85db5c5
reports/next_program/test_results.txt,772,32041868e19bf381e986d60aeda5df57a1b156130c5752d8d6f01fd4acf83ffa
