path,bytes,sha256
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/claim_status_update.json,332,65681c2b68bf0eaf1ca5bd70833cf0152d9b6247a8b9f70e48c66715681d9898
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/config.json,1785,33467d61cfccac68cfbb388430c43e8301dfd75632f17aa150bddcd77865627c
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/derivation.md,3044,aeaf861f1ffc8612efbd6902163b6d99a4b8709b6f32054ec787fd6912b58280
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/exactness.csv,4522,e31039c5877eeca03dfd82f9d8f2e73c9eef55b22269040cc4d52ccf828d2695
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/failure_log.csv,44,5194058ab7bb9f5c7ef40f5ab7b50ff70f952a9ae9489745f88b8258b3cec797
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/paired.csv,852,7ed3df46682f182708e81386f58d60c7fe075881d669c9983e11f6ccee074287
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/plots/batchnorm_scaling_exactness.pdf,17816,d7e2be3d3657625d25f49ca76dccb260cec264e0c70bbf59562428bf914f1e4e
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/plots/batchnorm_scaling_exactness.png,82702,add6b9938d843dfeb0f29d358270fdcaa9fcd5822e089f1902166004e2fea2bc
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/plots/permutation_exactness.pdf,16272,9d48242a6ed0a23cd4993978d5d91b656f450e9323269c078b2532c3cfae5efc
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/plots/permutation_exactness.png,57462,b3c95c2aa5434ccb557d595a135d040ea7d6b2a88467addca6b70a7982e1ef4c
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/report.md,4228,3858f5767972e46a7a6172dad66c0b40501d965fa52a646105c810c855178393
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/resource_accounting.csv,1406,c55da8291dd940c296021d86f6a7655546c3111ed8346c4656ad130d16087e61
reports/post_iclr_v2/batchnorm_gauge/stages/smoke/summary.csv,2915,2884ee1eaacb4303509d3f60a8aa455c98774c10d4b39c60d9035d5a208ca46f
reports/post_iclr_v2/batchnorm_gauge/summary.csv,8332,97c4c7915110bc3ad1fcdaa0703740aa650c412fbc78d97b03aae9bdc8ff951f
reports/post_iclr_v2/batchnorm_gauge/verification.md,2273,dd24fd32dbc1a0f19142561f3889c2cdc8c343b3294dc52882fb80f7e8331cf0
reports/tables/post_iclr_batchnorm_gauge.tex,696,fdfb937f1271742c5357b202873184672ed770632803b541da490b8d410e3d50
src/batchnorm_channel_gauge.py,12625,481e1a5818d8e1857bf56e3f361826f05cc25bc8b7eb0c61374c2dd3bd5fbe8a
tests/test_batchnorm_channel_gauge.py,3858,540113ee5508a25d1aa70be654f9c2f3976a9f2dd14408b80b6a1c4a691d4d9f
