freeze_id,scope,artifact_kind,seed,node_or_family,storage_class,logical_path,observed_path,sha256,bytes
tm-mlh-v1-c9fd5ae1094b8859,raw_input,dataset_archive,,,external_input,external/cifar10/cifar-10-python.tar.gz,/Users/tinggong/Documents/GitHub/TwistedMerge/data/cifar-10-python.tar.gz,6d958be074577803d12ecdefd02955f39262c83c16fe9348329d7fe0b5c001ce,170498071
tm-mlh-v1-c9fd5ae1094b8859,source_corpus,source_m0_checkpoint,0,M0,external_input,external/holonomy-source/shared_corpus_confirmatory/adapter_seed_0.pt,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/adapter_seed_0.pt,07315995b507da60576589abe804768109e38469fa5a1de144b9e2e77409c4ef,181549
tm-mlh-v1-c9fd5ae1094b8859,source_corpus,source_m0_checkpoint,1,M0,external_input,external/holonomy-source/shared_corpus_confirmatory/adapter_seed_1.pt,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/adapter_seed_1.pt,37b4196d479bba7914d08956795bc535f2ca78bc6b2efcb57989e0f00e3b88c7,181549
tm-mlh-v1-c9fd5ae1094b8859,source_corpus,source_m0_checkpoint,2,M0,external_input,external/holonomy-source/shared_corpus_confirmatory/adapter_seed_2.pt,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/adapter_seed_2.pt,43649d45cf274fca14ad6745ec141aae51ab1823f094350517021354a9f12881,181549
tm-mlh-v1-c9fd5ae1094b8859,source_corpus,source_m0_checkpoint,3,M0,external_input,external/holonomy-source/shared_corpus_confirmatory/adapter_seed_3.pt,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/adapter_seed_3.pt,57b59d980368dd9cefcf966df0dd3d153eb4e1efed4f9ee62c6d3f88f9ada8b1,181549
tm-mlh-v1-c9fd5ae1094b8859,source_corpus,source_m0_checkpoint,4,M0,external_input,external/holonomy-source/shared_corpus_confirmatory/adapter_seed_4.pt,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/adapter_seed_4.pt,ac28cef40ead97b3e0ab85709d95f2416041b03a6daa5fda184d984c9a358a2c,181549
tm-mlh-v1-c9fd5ae1094b8859,source_corpus,source_projection_cache,,,external_input,external/holonomy-source/shared_corpus_confirmatory/projected_features.pt,/Users/tinggong/Documents/Codex/2026-07-19/holonomy-applications/work/TwistedMerge-holonomy-applications/reports/tmp/holonomy_applications/shared_corpus_confirmatory/projected_features.pt,05f156ed107cfb131c8018a55ee557b93a22fde9f84f37e954fa584d1502a8ed,10492877
tm-mlh-v1-c9fd5ae1094b8859,raw_input,pretrained_encoder_weights,,,external_input,external/torch-hub/resnet18-f37072fd.pth,/Users/tinggong/.cache/torch/hub/checkpoints/resnet18-f37072fd.pth,f37072fd47e89c5e827621c5baffa7500819f7896bbacec160b1a16c560e07ec,46830571
tm-mlh-v1-c9fd5ae1094b8859,control_record,artifact_manifest,,,git_tracked,reports/model_lineage_holonomy/artifact_manifest.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/artifact_manifest.csv,bce4fb6ae59371d6998f9facac31ab5ea6a8f3eadeef1f89b94af128d1bb8565,82098
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/capacity_cost.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/capacity_cost.csv,75392d62feadb6e26332db4a04c98318e396b8800567b281bb12c2652ac9eb27,18161
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/checkpoint_manifest.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/checkpoint_manifest.csv,c6588bf27981e1f983dcd5e225e31796cd296abfb7c7afb42760643ee74162a7,61793
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/config.json,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/config.json,0d361ce2cdf70f7d19806165f3f568d0f0cbbb6f43cad674ff44fd975d90c909,3582
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/deduplication_audit.md,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/deduplication_audit.md,934d840dcbcd98a1065e63636d959c64ba6cc8f4ff9e2936bef858008c3df043,6370
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/failure_log.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/failure_log.csv,fc89f95cce2079ba44a3bd808b29c0b0eefa9a1d929b603144818a1ec6707a7b,35
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/final_assessment.md,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/final_assessment.md,cbe7bb28a5354b7b2e6dc7247142a66d3b96ed74fb25bae5e6f5084c9f54bd45,2520
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/lineage_manifest.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/lineage_manifest.csv,75c9597437a077023515956a4f83b6d36028c43d2a6ebbf6db023a285dbedbe5,54727
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/loop_commutators.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/loop_commutators.csv,870d12fbfae55ccf7a661e0a4507246d39ce0e497a44a5a815e8e4e236ff52b9,117072
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/loop_holonomy.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/loop_holonomy.csv,b9f0f8a39cb20fd6a1ce6fa3093a4f4b36dc22085713f0fc46a7a09b09c2b870,108883
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/merge_results.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/merge_results.csv,e1aced401138dcddf6eb318213c53a5ad3ab0ec39c4bb996d719205f784d5cba,86581
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/negative_results.md,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/negative_results.md,b70a1f63c93ca671c5c199df0066c23e44680c8b6a6b802a9af54b09fb9adc86,337
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/order_sensitivity.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/order_sensitivity.csv,b57f18b98ae44980d2cf40910e5119b59035676fffa15b518478c7109009ee9d,18791
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/paired_statistics.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/paired_statistics.csv,9b128f12737d6b1cef2b30b7b0bf087f1ce90d070d62d2ee994545b77ce94bee,596
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pairwise_residuals.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pairwise_residuals.csv,abb111b80d4b46239f435ddc66dd0b0eda3e52622b69ff5b36c87cb9147432e6,1141724
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/paper_editor_evidence_brief.md,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/paper_editor_evidence_brief.md,2bbfa4448a0659190b2701f160c7eb161f565ac84b4cf230e3505b663e09a388,849
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/capacity_cost.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/capacity_cost.csv,b532827b4247e51829f4748cf4451e741f49433319fa21d45d8c8ce82e797316,11133
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/checkpoint_manifest.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/checkpoint_manifest.csv,362ecf291d0315714f9151019f110d183072b2e6b40f6b2206e6a46e6d0e55dc,36761
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/config.json,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/config.json,039653030ac1095feb364db4663a2db4e3282cea92e913e5d0bcb23ca6f5a76d,3561
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/failure_log.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/failure_log.csv,fc89f95cce2079ba44a3bd808b29c0b0eefa9a1d929b603144818a1ec6707a7b,35
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/final_assessment.md,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/final_assessment.md,0b10df8b6c3ffd08ad771943b995bf95c394f62a1c145bdbc4867a0cbd50941c,1780
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/lineage_manifest.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/lineage_manifest.csv,d6a080f73a3bfa826bfee65c33fd3fc623b0e9ef5669a9c1ebdcd6aaee1ae191,33311
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/loop_commutators.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/loop_commutators.csv,7f80fc8ac1204d749d1199d1d5dea7110b586cffe49c3797898efb2d8a34fe0b,70468
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/loop_holonomy.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/loop_holonomy.csv,c3bff385faae6f66611a85ac3796bfadf05e3137a0cf2e4a76d7339b3bc0ff51,65646
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/merge_results.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/merge_results.csv,ad2ec85499e0a24a3e6045c339b6250b2a5ddcdb21d2d696c83f43a21e74fbc2,52712
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/negative_results.md,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/negative_results.md,a53a558c5aedca24c41a5f572b3e5404e5a11f96bb86874480c2ada7b0d2c5ab,289
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/order_sensitivity.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/order_sensitivity.csv,fe0fab1b63c7b4522baa0c379712c8bcaed474404f57f83ec271a4bce7326dcf,11659
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/paired_statistics.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/paired_statistics.csv,33b18dc5c66d8a5e9bdc8a175add1e0a7ff903d9dc93d29dc5cc57d5eda30fc8,599
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/pairwise_residuals.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/pairwise_residuals.csv,301c11be13c9916c0080ebdde0ebdb9247fea11e21e0e2c74dcfd48be624e26c,687317
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/paper_editor_evidence_brief.md,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/paper_editor_evidence_brief.md,9c4c074202292cccea0d0fc344c41e77e8ae5425c49391de205a18691504e077,805
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/plots/harmful_merge_prediction.pdf,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/plots/harmful_merge_prediction.pdf,b903a9eb3d49649ebda8984f4c44783f7c978941609e69e47c845993cad50ff7,13392
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/plots/harmful_merge_prediction.png,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/plots/harmful_merge_prediction.png,93e1a2d284a3aa30bccb3c9d32a3fbae3a49f0dbe90d75e4e84e0bbf1160e5cb,28595
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/plots/holonomy_vs_order_sensitivity.pdf,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/plots/holonomy_vs_order_sensitivity.pdf,9b1fecba4222a2e1776c85998289fe24b299b3be1795ec3e8e175cf3eab34743,14684
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/plots/holonomy_vs_order_sensitivity.png,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/plots/holonomy_vs_order_sensitivity.png,ad0c06ac381911966470968c7f7eb338b724c3085d6f59bde3b83b62e3fa582f,47196
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/plots/merge_method_accuracy.pdf,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/plots/merge_method_accuracy.pdf,8b1fd9ce65e08fcfbd18f20083248fd4b77117f5140f6b002588464ae90d8016,14301
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/plots/merge_method_accuracy.png,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/plots/merge_method_accuracy.png,d8071c7966b81567a973c1afebed0be8e7969bea950976a3da578d95c0e6c169,55899
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/prediction_results.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/prediction_results.csv,6a6ec4fb5c8bc7e256d60f73a1f89e8048297c88cb01aacab80ef3e4dedbc3fd,1740
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/report.md,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/report.md,61a50f8628be3bb82c5d56e5a6f1690b2f1a4e1050a906371a36ee209f3ca725,1231
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,split_manifest,shared,,git_tracked,reports/model_lineage_holonomy/pilot/split_manifest.json,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/split_manifest.json,03b0435aa5667dfcc8dbdb70596498d3434842b8a4bb0129832a0769077f7bbe,54972
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/tables/merge_results.tex,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/tables/merge_results.tex,7c3452eaa4ca7d6e90d31d671344dfb0eb1b5492d7198ed5adb551bcd578358b,617
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/tables/order_sensitivity.tex,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/tables/order_sensitivity.tex,10c270c4be76edc3b4d128ece5175fd13ac506a2ece0d129807327e1e776c478,414
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/tables/prediction_results.tex,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/tables/prediction_results.tex,6f1c54ccc3d3b56047c5138e439fe18ff59cb3aa9d1759878676dc3348359427,2298
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/pilot/transport_maps.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/pilot/transport_maps.csv,d5a10f47884b2115589a6fade2baf07d3a3c5492142a230e8f64448e0f4f88cd,457577
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/plots/harmful_merge_prediction.pdf,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/plots/harmful_merge_prediction.pdf,c53b7bf98c3a86af6898b6f983e5386e111069da50a5d4788e41927cd60840f4,13392
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/plots/harmful_merge_prediction.png,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/plots/harmful_merge_prediction.png,93e1a2d284a3aa30bccb3c9d32a3fbae3a49f0dbe90d75e4e84e0bbf1160e5cb,28595
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/plots/holonomy_vs_order_sensitivity.pdf,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/plots/holonomy_vs_order_sensitivity.pdf,15dff9d3be59add7e0f7a02a429e8fa650967c4d94bdee9abc12b55ab24609cf,15043
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/plots/holonomy_vs_order_sensitivity.png,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/plots/holonomy_vs_order_sensitivity.png,9e8a85410693a38fefac5bac009044325d4249d3cbb9f70a1c99e40afd4b20ff,55346
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/plots/merge_method_accuracy.pdf,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/plots/merge_method_accuracy.pdf,a8a3317cfa5b523d6bdb85d2fe9a3224f2a984c4527f97eb9e0f0df3bf8c94e5,14299
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/plots/merge_method_accuracy.png,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/plots/merge_method_accuracy.png,5f2fb2576513c49817e9e0a0336a76f4ec57dae1730ca11fc0c1ead0adf2c3e3,55576
tm-mlh-v1-c9fd5ae1094b8859,experiment_evidence,committed_report_artifact,aggregate,,git_tracked,reports/model_lineage_holonomy/prediction_results.csv,/Users/tinggong/Documents/Codex/2026-07-20/model-lineage-holonomy/work/TwistedMerge-model-lineage-holonomy/reports/model_lineage_holonomy/prediction_results.csv,bc786967ac9ed4bb8937d4fa511c67176dc46b47846f62770a910fbc214c4349,1767
