path,bytes,sha256,published,role
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_42_budget_512.pt,448429,791b26f99babb1a4314d194180534329ba24964d4bf679354550c45ca88cb9b4,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_42_budget_64.pt,448366,84b032e18827d3a6994bb20dd18a67e683284657816cf67335bac49f3b7e61e7,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_43_budget_1000.pt,448492,a476b52a72bf0dbad2261ee1bf8757a735e18a66db34b9ae53b2ada0329ae4ab,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_43_budget_128.pt,448429,6cf0020e94059b09b1da2437187d025dec2d4721f132b2db6a6f0eedaf80da97,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_43_budget_256.pt,448429,706551e188df1c5e0d543c16096c6c8270dbb6632a696f6b0cc13535ca070304,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_43_budget_32.pt,448366,d024631b14a26746a69f586694dcd81b28c861cc2f1790437847b72643486bfa,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_43_budget_512.pt,448429,ac084d76b7305a88699d8036e7a885585c2355c249a4419470eba540b073a10c,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_43_budget_64.pt,448366,7e005a2ad9462763cb09b21751fa4cdc1e09ab74899fdf6294c79a3499a650d6,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_44_budget_1000.pt,448492,d8558df7496908341a546bc2a6082031ab2c44428cccff4d3e1fd5d7a1998cff,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_44_budget_128.pt,448429,2a6c19c1a94dab0192698be30a1d63d4b4509f6859a9b3f586740254d30908df,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_44_budget_256.pt,448429,cf6a3c46df62f8e517f09408bbdc9a1ac5c2b108a66264548296ed7345ac1788,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_44_budget_32.pt,448366,515282f9852aca4a46ea26d93331f201e59c2629b0ab455e1da73cadab2fc976,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_44_budget_512.pt,448429,c6e4a5815023ac50d6b1c4ad7b3998a12eeaa0d64d6eb37450eb0c937004e2a5,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_44_budget_64.pt,448366,b24070a1eb7d836f94579244af8ed891438935f6ac6c968b0f1c5c72d69af5b6,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/zeroshot/seed_30.pt,285993,3820a591b716e3cee58d0c9b62dcb56e59d9f20f327297044f326ee5e98fa019,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/zeroshot/seed_31.pt,285993,186ea567961c7fa75709725ab057ecddae2da08b5c3cb22a89651ac5d2525d5a,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/zeroshot/seed_32.pt,285993,353ef5cab1e6d7ab377db3bba700c9a1b0a32683b490a81d7824f4ea4e0a3580,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/zeroshot/seed_33.pt,286057,171366ada784c6f4b95b94fc7a72849ee66dcb0c55e5c7a8a7d50cc12b2f667e,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/zeroshot/seed_34.pt,285993,bf1b90129e5bb04730ed1c4ec26e20385e811113e26861d3ce03dfdef613fd2d,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/zeroshot/seed_35.pt,285993,e25f1d7e4ec71947890cf26b6b19ab661961832aeaec5748982b24506b349dca,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/zeroshot/seed_36.pt,285993,abc7e533652cd8969b37be30979e2aa75a79a04f5ff348f916769fc1dc901dda,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/zeroshot/seed_37.pt,286057,c36daad70765e0b72c84d642e930e89dd90bfcd8ece0f51ebae883ffefb975f2,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/zeroshot/seed_38.pt,285993,6e67bde47ef9767ccb30074f736014f5e87a4fb20750c90a35ee024603fea6dd,False,local_trained_model_state
reports/tmp/chart_followup/checkpoints/zeroshot/seed_39.pt,285993,ccd30c30ff4e36982257d36fff37faf49c00bb060b3e7fa106fb081d2fb833cc,False,local_trained_model_state
